user_id,signup_date,acquisition_channel,country
3342,2025-02-09,google_ads,Spain
3343,2025-01-07,organic,Italy
3344,2025-02-25,email,Italy
3345,2025-01-27,facebook_ads,Italy
3346,2025-02-26,google_ads,France
3347,2025-02-03,google_ads,Spain
3348,2025-01-23,organic,France
3349,2025-01-02,facebook_ads,Spain
3350,2025-01-29,organic,Italy
3351,2025-01-06,organic,Italy
3352,2025-02-10,organic,Germany
3353,2025-01-31,facebook_ads,Germany
3354,2025-02-19,organic,Italy
3355,2025-02-13,facebook_ads,France
3356,2025-01-23,google_ads,France
3357,2025-02-07,organic,Germany
3358,2025-01-11,google_ads,Germany
3359,2025-02-11,email,Spain
3360,2025-01-05,organic,France
3361,2025-03-01,google_ads,Italy
3362,2025-01-09,facebook_ads,Germany
3363,2025-03-01,organic,Germany
3364,2025-01-28,organic,Spain
3365,2025-01-10,organic,Italy
3366,2025-01-16,organic,Germany
3367,2025-01-23,organic,France
3368,2025-02-22,google_ads,France
3369,2025-02-18,facebook_ads,Spain
3370,2025-01-11,google_ads,France
3371,2025-01-07,organic,Italy
3372,2025-02-22,google_ads,France
3373,2025-01-19,organic,Italy
3374,2025-01-12,google_ads,Germany
3375,2025-02-10,google_ads,France
3376,2025-02-12,organic,Italy
3377,2025-02-23,google_ads,Spain
3378,2025-01-05,organic,France
3379,2025-02-16,organic,Italy
3380,2025-02-12,google_ads,Italy
3381,2025-01-25,organic,France
3382,2025-02-20,organic,Germany
3383,2025-02-21,google_ads,Germany
3384,2025-01-16,email,Italy
3385,2025-03-01,organic,France
3386,2025-01-31,google_ads,Germany
3387,2025-01-11,organic,Italy
3388,2025-01-09,organic,France
3389,2025-02-19,organic,Spain
3390,2025-02-11,google_ads,Spain
3391,2025-01-05,organic,France
3392,2025-01-05,facebook_ads,France
3393,2025-02-23,google_ads,Italy
3394,2025-01-27,organic,France
3395,2025-02-20,organic,Germany
3396,2025-01-25,organic,Germany
3397,2025-01-26,organic,Italy
3398,2025-02-08,google_ads,France
3399,2025-02-23,facebook_ads,Italy
3400,2025-02-07,google_ads,France
3401,2025-01-30,organic,Spain
3402,2025-01-02,organic,Italy
3403,2025-02-07,organic,Spain
3404,2025-02-10,facebook_ads,Spain
3405,2025-01-16,google_ads,Spain
3406,2025-01-30,email,France
3407,2025-01-12,organic,Germany
3408,2025-02-24,organic,Spain
3409,2025-02-20,organic,Italy
3410,2025-01-20,organic,Italy
3411,2025-02-10,organic,Spain
3412,2025-02-06,facebook_ads,France
3413,2025-02-18,organic,Germany
3414,2025-01-22,google_ads,Italy
3415,2025-02-06,organic,Germany
3416,2025-02-08,facebook_ads,Italy
3417,2025-02-06,email,Germany
3418,2025-01-06,organic,France
3419,2025-01-23,organic,Italy
3420,2025-01-17,google_ads,France
3421,2025-01-20,email,Italy
3422,2025-02-22,google_ads,Spain
3423,2025-01-11,google_ads,Spain
3424,2025-01-01,facebook_ads,Spain
3425,2025-02-20,google_ads,Italy
3426,2025-01-01,email,Germany
3427,2025-01-23,email,Spain
3428,2025-02-25,google_ads,Spain
3429,2025-01-03,organic,France
3430,2025-01-28,organic,France
3431,2025-02-19,facebook_ads,Germany
3432,2025-01-25,google_ads,France
3433,2025-02-10,organic,Germany
3434,2025-02-05,google_ads,Italy
3435,2025-01-17,google_ads,France
3436,2025-02-07,facebook_ads,Spain
3437,2025-02-05,google_ads,Germany
3438,2025-01-25,organic,Germany
3439,2025-02-25,organic,Spain
3440,2025-02-07,facebook_ads,Germany
3441,2025-03-01,google_ads,France
3442,2025-02-20,facebook_ads,France
3443,2025-02-09,facebook_ads,Italy
3444,2025-01-02,google_ads,France
3445,2025-01-21,google_ads,Germany
3446,2025-02-26,facebook_ads,France
3447,2025-01-26,organic,Spain
3448,2025-01-25,google_ads,Germany
3449,2025-01-05,facebook_ads,Italy
3450,2025-01-15,organic,Italy
3451,2025-01-25,google_ads,France
3452,2025-01-28,organic,Spain
3453,2025-02-07,google_ads,France
3454,2025-02-27,organic,Spain
3455,2025-02-10,organic,France
3456,2025-02-09,facebook_ads,France
3457,2025-02-15,google_ads,Germany
3458,2025-01-08,google_ads,Italy
3459,2025-01-28,facebook_ads,Germany
3460,2025-02-27,organic,Italy
3461,2025-01-16,google_ads,France
3462,2025-01-07,organic,Germany
3463,2025-01-01,google_ads,Spain
3464,2025-02-24,email,Spain
3465,2025-02-14,google_ads,France
3466,2025-02-07,google_ads,Italy
3467,2025-01-26,facebook_ads,France
3468,2025-02-25,organic,France
3469,2025-01-16,facebook_ads,Italy
3470,2025-03-01,organic,Spain
3471,2025-02-13,facebook_ads,Italy
3472,2025-02-23,facebook_ads,France
3473,2025-01-02,google_ads,Germany
3474,2025-01-07,facebook_ads,Germany
3475,2025-02-24,organic,France
3476,2025-01-08,facebook_ads,Italy
3477,2025-02-16,organic,France
3478,2025-01-05,google_ads,France
3479,2025-02-17,organic,France
3480,2025-01-02,facebook_ads,Germany
3481,2025-02-15,email,Spain
3482,2025-01-22,google_ads,Germany
3483,2025-02-14,organic,Spain
3484,2025-01-12,organic,Germany
3485,2025-02-12,facebook_ads,Italy
3486,2025-01-16,facebook_ads,Spain
3487,2025-01-13,organic,France
3488,2025-02-09,google_ads,France
3489,2025-01-30,organic,Italy
3490,2025-02-03,organic,Germany
3491,2025-01-20,email,Italy
3492,2025-01-20,email,Spain
3493,2025-01-20,organic,Spain
3494,2025-01-04,email,Spain
3495,2025-03-01,email,Spain
3496,2025-01-02,facebook_ads,Italy
3497,2025-01-06,organic,Italy
3498,2025-02-25,organic,Italy
3499,2025-02-27,facebook_ads,France
